1956,4,,-1.92,0.76,11.1
1956,5,,-1.01,0.45,17.9
1956,6,,-1.39,0.14,12.3
1956,7,,-0.89,0.65,12.6
1956,8,,-0.39,1.13,11
1956,9,,0.03,0.31,0.2
1956,10,,-1.25,1.16,18.3
1956,11,,-2.14,1.07,1.9
1956,12,,-1.33,1.63,10.3
1957,1,,-1.32,1.83,5.6
1957,2,,-1.34,1.9,-2.2
1957,3,,-0.67,1.95,-0.9
1957,4,,-0.53,1.63,1.2
1957,5,,0.22,1.2,-12.2
1957,6,,1.51,1.07,-2.3
1957,7,,0.8,0.84,0.9
1957,8,,0.58,0.88,-9.5
1957,9,,1.85,0.65,-10.6
1957,10,,1.76,1.7,-1.3
1957,11,,1.8,1.68,-11.9
1957,12,,0.58,1.62,-3.5
1958,1,,0.78,0.79,-16.8
1958,2,,0.9,0.52,-6.9
1958,3,,0.8,0.65,-1.4
1958,4,,1.02,-0.07,1.2
1958,5,,1.58,0.05,-8.2
1958,6,,1.61,0.79,0.2
1958,7,,0.82,1.23,2.2
1958,8,,1.37,0.02,7.8
1958,9,,1.04,-0.05,-3.4
1958,10,,0.44,0.73,-1.9
1958,11,,0.48,0.04,-4.7
1958,12,,0.94,0.22,-6.5
1959,1,,0.88,0.28,-8.7
1959,2,,0.4,0.31,-14
1959,3,,0.31,0.26,8.4
1959,4,,0.23,0.62,3.6
1959,5,,0.29,0.53,2.8
1959,6,,0.45,0.7,-6.3
1959,7,,-0.05,0.72,-5
1959,8,,0.03,0.92,-5
1959,9,,-0.15,1.29,0.2
1959,10,,1.03,1.34,4.2
1959,11,,1.3,1.26,11.1
1959,12,,0.94,-0.02,8.2
1960,1,,0.42,-0.71,0.3
1960,2,,0.58,-0.55,-2.2
1960,3,,0.48,-0.84,5.6
1960,4,,0.32,-0.55,7.8
1960,5,,0.61,-1.1,5.2
1960,6,,1.12,-0.75,-2.3
1960,7,,0,-0.25,4.8
1960,8,,0.2,-0.15,6.6
1960,9,,-0.46,0.36,6.9
1960,10,,-0.15,-0.04,-0.7
1960,11,,-0.14,-1.45,7.2
1960,12,,0.05,-1.08,6.7
1961,1,,0.74,-0.97,-2.5
1961,2,,0.73,-1.05,6.3
1961,3,,0.61,-1.36,-20.9
1961,4,,0.47,-0.65,9.4
1961,5,,0.07,-0.5,1.3
1961,6,,-0.27,-0.68,-3.1
1961,7,,-0.63,-0.13,2.2
1961,8,,-0.2,0.89,0.1
1961,9,,-0.63,0.89,0.8
1961,10,,-1.27,1.66,-5
1961,11,,-1.08,0.38,7.2
1961,12,,-1.46,0.65,13.8
1962,1,,-0.91,1.18,17
1962,2,,-0.83,1.41,5.3
1962,3,,-0.67,0.99,-1.4
1962,4,,-0.52,1.31,1.2
1962,5,,-0.8,1.24,12.3
1962,6,,-1.29,1.83,5
1962,7,,-1.09,2.21,-0.4
1962,8,,-0.28,1.28,4.6
1962,9,,-1.09,1.47,5.1
1962,10,,-1.28,0.1,10.3
1962,11,,-0.26,-0.26,5.2
1962,12,,-0.17,0.09,0.6
1963,1,,0.12,1.37,9.4
1963,2,,0.32,2.56,3
1963,3,,0.01,2.19,7.3
1963,4,,-0.21,2.08,6.1
1963,5,,-0.68,1.8,2.8
1963,6,,-0.5,1.13,-9.6
1963,7,,-0.98,2,-1
1963,8,,-0.62,2.34,-2.4
1963,9,,0.91,0.93,-5.2
1963,10,,0.33,0.5,-12.9
1963,11,,-0.33,-0.13,-9.3
1963,12,,0.34,0.41,-11.6
1964,1,,0.41,0.02,-4
1964,2,,0.23,0.25,-0.3
1964,3,,-0.44,0.1,8.4
1964,4,,-0.71,0.24,13.5
1964,5,,-1.59,0.83,2.8
1964,6,,-0.46,0.88,7.4
1964,7,,-0.88,-0.16,6.8
1964,8,,-1.36,-0.26,14.3
1964,9,,-1.22,-0.79,14.1
1964,10,,-0.58,-1.23,12.8
1964,11,,-0.66,-0.63,2.6
1964,12,,-0.74,0.85,-3
1965,1,,-1.04,1.1,-4
1965,2,,-0.61,0.63,1.6
1965,3,,-0.12,1.21,2.9
1965,4,,-0.09,1.25,-12.9
1965,5,,-0.6,1.11,-0.3
1965,6,,-0.74,0.4,-12.8
1965,7,,-0.63,0.43,-22.6
1965,8,,0.23,-0.67,-11.4
1965,9,,0.75,0.51,-14.2
1965,10,,0.3,0.66,-11.1
1965,11,,0.3,0.43,-17.9
1965,12,,0.16,-0.14,1.6
1966,1,,-0.61,-0.02,-12
1966,2,,-0.34,-0.39,-4.1
1966,3,,-0.67,-0.03,-13.9
1966,4,,-0.17,0.36,-7.1
1966,5,,-0.46,0.67,-9
1966,6,,0.05,0.41,1
1966,7,,0.01,-0.21,-1
1966,8,,-0.09,-0.27,4
1966,9,,-0.16,-0.46,-2.2
1966,10,,-0.43,0.04,-2.5
1966,11,,-0.57,0.95,-0.1
1966,12,,-0.22,0.71,-4
1967,1,,-0.26,0.07,14.6
1967,2,,-0.22,0,12.9
1967,3,,-0.54,0.8,7.8
1967,4,,-0.66,0.75,-3
1967,5,,-0.85,1.93,-3.5
1967,6,,-0.57,2.55,6.6
1967,7,,-0.51,2.52,1.6
1967,8,,-0.77,2.97,5.9
1967,9,,-0.26,0.91,5.1
1967,10,,0.09,-0.25,-0.1
1967,11,,0.23,0.35,-4
1967,12,,-0.67,0.51,-5.5
1968,1,,-0.65,1.06,4.1
1968,2,,-0.36,1.92,9.6
1968,3,,0.01,1.94,-3
1968,4,,-0.42,1.63,-3
1968,5,,-0.34,2.02,14.7
1968,6,,0.37,2.08,12.3
1968,7,,0.66,0.47,7.4
1968,8,,0.31,0.37,0.1
1968,9,,0.44,-0.11,-2.8
1968,10,,-0.13,0.05,-1.9
1968,11,,-0.04,-0.08,-3.4
1968,12,,-0.19,0.14,2.1
1969,1,,-0.48,0.38,-13.5
1969,2,,-0.85,-0.14,-6.9
1969,3,,-0.77,-0.82,1.8
1969,4,,-0.63,-0.98,-8.8
1969,5,,-0.52,-1.21,-6.6
1969,6,,0.81,-1.03,-0.6
1969,7,,0.02,-0.11,-6.9
1969,8,,-0.49,0.34,-4.4
1969,9,,-0.61,-0.27,-10.6
1969,10,,0.94,-1.53,-11.7
1969,11,,0.64,-0.59,-0.1
1969,12,,0.94,-0.7,3.7
1970,1,,0.99,-1.07,-10.1
1970,2,,0.98,-0.41,-10.7
1970,3,,1.28,-0.31,1.8
1970,4,,0.54,-0.22,-4.6
1970,5,,-0.47,0.23,2.1
1970,6,,0.13,-0.11,9.9
1970,7,,-0.63,-0.45,-5.6
1970,8,,-1.32,-0.29,4
1970,9,,-1.07,0.14,12.9
1970,10,,-0.75,0.58,10.3
1970,11,,-0.59,0.48,19.7
1970,12,,-0.71,0.5,17.4
1971,1,,-0.95,0.19,2.7
1971,2,,-1.25,1,15.7
1971,3,,-1.21,0.69,19.2
1971,4,,-1.26,0.35,22.6
1971,5,,-1.4,-0.23,9.2
1971,6,,-1.48,-0.69,2.6
1971,7,,-1.95,0.52,1.6
1971,8,,-0.42,-0.88,14.9
1971,9,,-0.44,-2.44,15.9
1971,10,,-0.56,-1.93,17.7
1971,11,,-1.21,-0.81,7.2
1971,12,,-1.51,0.41,2.1
1972,1,,-1.69,-0.28,3.7
1972,2,,-1.55,0.07,8.2
1972,3,,-1.2,1.06,2.4
1972,4,,-1.22,1.42,-5.5
1972,5,,-1.61,1.37,-16.1
1972,6,,-1.53,1.38,-12
1972,7,,-1.05,1.01,-18.6
1972,8,,-0.03,-0.05,-8.9
1972,9,,-0.13,-0.58,-14.8
1972,10,,-0.31,-0.05,-11.1
1972,11,,-0.08,-0.58,-3.4
1972,12,,-0.3,0.27,-12.1
1973,1,,-0.04,-0.35,-3
1973,2,,-0.23,-0.31,-13.5
1973,3,,-0.37,-0.32,0.8
1973,4,,-0.68,-0.48,-2.1
1973,5,,-1.04,-0.39,2.8
1973,6,,-0.99,-0.47,12.3
1973,7,,-0.86,-1.53,6.1
1973,8,,-1.04,-1.23,12.3
1973,9,,-0.59,-2.05,13.5
1973,10,,-0.86,-1.38,9.7
1973,11,,-1.02,-0.58,31.6
1973,12,,-0.73,-0.52,16.9
1974,1,,-0.65,0.53,20.8
1974,2,,-1.06,0.91,16.2
1974,3,,-0.94,0.79,20.3
1974,4,,-0.44,0.67,11.1
1974,5,,-0.5,0.4,10.7
1974,6,,-0.31,0.06,2.6
1974,7,,0.14,0.14,12
1974,8,,0.19,-0.52,6.6
1974,9,,0.95,0.32,12.3
1974,10,,0.43,0.67,8.5
1974,11,,0.62,-0.83,-1.4
1974,12,,0.28,-0.38,-0.9
1975,1,,-0.42,-0.18,-4.9
1975,2,,-0.61,-0.16,5.3
1975,3,,-0.7,-0.4,11.6
1975,4,,-1.24,-0.25,14.4
1975,5,,-1.53,-0.49,6
1975,6,,-1.37,-0.43,15.5
1975,7,,-0.65,-0.61,21.1
1975,8,,-0.98,-1.32,20.7
1975,9,,-0.99,-0.62,22.5
1975,10,,-1.1,-0.54,17.7
1975,11,,-1.35,-0.97,13.8
1975,12,,-1.25,0.06,19.5
1976,1,,-0.88,0.03,11.8
1976,2,,-0.83,0.31,12.9
1976,3,,-0.98,0.06,13.2
1976,4,,-1.04,-0.57,1.2
1976,5,,-0.9,-0.82,2.1
1976,6,,-1.26,-0.16,0.2
1976,7,,0.19,-0.97,-12.8
1976,8,,0.81,-2.53,-12.1
1976,9,,0.46,-2.13,-13
1976,10,,0.96,-2.17,3
1976,11,,1.14,-1.87,9.8
1976,12,,1.06,-0.73,-3
1977,1,,1,-0.6,-4
1977,2,,1.32,-0.22,7.7
1977,3,,0.8,-0.74,-9.5
1977,4,,0.21,-0.68,-9.6
1977,5,,-0.09,-0.8,-11.4
1977,6,,0.24,-0.39,-17.7
1977,7,,0.43,-0.09,-14.7
1977,8,,0.66,0.57,-12.1
1977,9,,0.12,1.46,-9.4
1977,10,,-0.41,0.72,-12.9
1977,11,,-0.22,-1.22,-14.6
1977,12,,0,0.09,-10.6
1978,1,,0.68,0.02,-3
1978,2,,0.91,-0.25,-24.4
1978,3,,1.29,-0.21,-5.8
1978,4,,1.14,-0.03,-7.9
1978,5,,0.92,-0.14,16.3
1978,6,,0.44,-0.7,5.8
1978,7,,-0.78,0.39,6.1
1978,8,,-0.29,-0.19,1.4
1978,9,,-0.22,-0.13,0.8
1978,10,,0.4,0.19,-6.2
1978,11,11.69,0.26,0.5,-2
1978,12,14.04,-0.14,0.36,-0.9
1979,1,15.54,0.09,0.14,-4
1979,2,16.34,-0.51,-0.39,6.7
1979,3,16.48,-0.01,-0.29,-3
1979,4,15.49,0.34,0.1,-5.5
1979,5,14.04,0.88,0.05,3.6
1979,6,12.59,0.46,0.12,5.8
1979,7,10.47,0.51,0.2,-8.2
1979,8,8.14,0.59,0.08,-5
1979,9,7.19,1.21,-0.22,1.4
1979,10,9.4,1.27,-1.21,-2.5
1979,11,11.15,0.9,-0.91,-4.7
1979,12,13.52,0.45,0.1,-7.5
1980,1,14.96,0.35,0.27,3.2
1980,2,16.03,0.76,0.33,1.1
1980,3,16.15,0.82,-0.09,-8.5
1980,4,15.51,0.92,-0.82,-12.9
1980,5,14.03,0.69,-1.22,-3.5
1980,6,12.31,-0.57,-1.04,-4.7
1980,7,10.39,-0.07,-0.22,-1.7
1980,8,8.04,0.07,0.05,1.4
1980,9,7.83,-0.04,0.07,-5.2
1980,10,9.46,1.04,-2.07,-1.9
1980,11,11.68,0.85,-1.62,-3.4
1980,12,13.7,0.51,-0.63,-0.9
1981,1,15.03,1.07,0.69,2.7
1981,2,15.7,1.22,0.5,-3.2
1981,3,15.65,1.31,-0.22,-16.6
1981,4,15.14,1.29,-0.58,-5.5
1981,5,13.88,1.42,-0.24,7.6
1981,6,12.56,1.95,-0.86,11.5
1981,7,10.62,1.13,-0.88,9.4
1981,8,7.86,0.56,0.35,5.9
1981,9,7.24,0.84,-0.46,7.5
1981,10,9.19,0.33,0.35,-5
1981,11,11.15,0.69,0.18,2.6
1981,12,13.72,0.7,-0.71,4.7
1982,1,15.26,0.36,0.02,9.4
1982,2,16.1,0.27,0.76,0.6
1982,3,16.17,0.11,0.47,2.4
1982,4,15.58,-0.24,0.63,-3.8
1982,5,14.15,-0.69,0.69,-8.2
1982,6,12.69,-0.7,0.38,-20.1
1982,7,10.74,0.09,-0.73,-19.3
1982,8,8.26,-0.02,-0.82,-23.6
1982,9,7.44,0.62,-0.59,-21.4
1982,10,9.99,0.34,-0.16,-20.2
1982,11,11.9,-0.34,0.37,-31.1
1982,12,13.82,0.36,-0.32,-21.3
1983,1,15.1,0.58,-0.64,-30.6
1983,2,16.04,1.06,-0.97,-33.3
1983,3,16.13,1.78,-0.6,-28
1983,4,15.31,1.5,-0.99,-17
1983,5,13.52,1.25,-0.93,6
1983,6,12.35,1.83,-1.45,-3.1
1983,7,10.9,2.44,-2.5,-7.6
1983,8,8.36,1.34,-1.57,0.1
1983,9,7.51,0.56,-0.61,9.9
1983,10,9.65,0.62,-0.8,4.2
1983,11,11.62,1.08,-1.11,-0.7
1983,12,13.43,1.63,-0.6,0.1
1984,1,14.61,1.41,0.41,1.3
1984,2,15.38,1.25,0.22,5.8
1984,3,15.65,1.5,0.29,-5.8
1984,4,15.17,1.07,-0.17,2
1984,5,13.66,1.03,-0.22,-0.3
1984,6,12.19,0.26,0.55,-8.7
1984,7,10.14,0.18,0,2.2
1984,8,7.87,0.5,0,2.7
1984,9,7.1,0.42,-0.2,2
1984,10,8.84,0.66,-0.42,-5
1984,11,11.28,0.73,-0.53,3.9
1984,12,13.17,0.69,-0.5,-1.4
1985,1,14.86,1.02,0.18,-3.5
1985,2,15.72,0.85,0.54,6.7
1985,3,16.09,0.21,0.06,-2
1985,4,15.34,-0.03,-0.24,14.4
1985,5,14.22,-0.44,-0.3,2.8
1985,6,12.39,0.09,-0.77,-9.6
1985,7,10.09,0.39,-0.52,-2.3
1985,8,7.45,0.15,-1.19,8.5
1985,9,6.91,0.06,-0.07,0.2
1985,10,8.88,0.06,0.33,-5.6
1985,11,11.37,-0.49,1.31,-1.4
1985,12,13.18,0.43,0.71,2.1
1986,1,15.02,1.12,0.4,8
1986,2,15.94,1.55,0.33,-10.7
1986,3,16.1,1.57,0.81,0.8
1986,4,15.16,1.25,0.63,1.2
1986,5,13.5,0.91,0.57,-6.6
1986,6,12.09,0.69,-0.37,10.7
1986,7,10.46,1.11,-1,2.2
1986,8,8.01,0.26,0.49,-7.6
1986,9,7.53,0.43,1.21,-5.2
1986,10,9.89,1.07,1.09,6.1
1986,11,11.77,1.77,1.15,-13.9
1986,12,13.39,1.69,0.39,-13.6
1987,1,15.2,1.49,-0.47,-6.3
1987,2,16.15,1.58,-0.69,-12.6
1987,3,15.99,1.68,-0.57,-16.6
1987,4,15.34,1.72,-1.11,-24.4
1987,5,13.8,1.18,-0.97,-21.6
1987,6,12.56,0.34,-1.65,-20.1
1987,7,9.98,1.4,-3.02,-18.6
1987,8,7.69,1.68,-3.24,-14
1987,9,7.47,1.49,-2.56,-11.2
1987,10,9.29,0.88,-1.45,-5.6
1987,11,11.5,1.08,-1.07,-1.4
1987,12,13.24,1.09,-2.02,-4.5
1988,1,13.72,0.76,-2.29,-1.1
1988,2,15.65,0.98,-1.82,-5
1988,3,16.16,0.92,-1.71,2.4
1988,4,15.23,0.76,-1.7,-1.3
1988,5,13.68,0.55,-1.94,10
1988,6,12.02,0.24,-2.27,-3.9
1988,7,10.03,0.11,-2.1,11.3
1988,8,7.9,-0.43,-1.61,14.9
1988,9,7.48,-0.46,-1.79,20.1
1988,10,9.47,0.08,-1.19,14.6
1988,11,11.67,0.14,-1.05,21
1988,12,13.78,-0.03,-0.41,10.8
1989,1,15.12,-0.82,-0.78,13.2
1989,2,15.58,-0.87,-0.33,9.1
1989,3,15.54,-0.64,-0.14,6.7
1989,4,14.46,0.17,-0.08,21
1989,5,12.98,0.09,0.41,14.7
1989,6,12.31,0.15,-0.02,7.4
1989,7,10.38,0.69,-0.33,9.4
1989,8,7.92,0.17,0.78,-6.3
1989,9,7.03,0.11,1,5.7
1989,10,9.52,-0.09,0.9,7.3
1989,11,11.48,-0.41,1.15,-2
1989,12,13.47,0.1,1.31,-5
1990,1,14.95,-0.01,1.13,-1.1
1990,2,15.6,-0.63,-0.15,-17.3
1990,3,15.9,-0.52,0.09,-8.5
1990,4,14.69,0.31,0.59,-0.5
1990,5,13.29,0.05,0.79,13.1
1990,6,11.68,0.11,0.49,1
1990,7,9.61,0.29,0.73,5.5
1990,8,6.82,0.15,0.26,-5
1990,9,6.23,0.14,0.92,-7.6
1990,10,9.36,-0.66,1.04,1.8
1990,11,11.3,-1.18,1.57,-5.3
1990,12,13.26,-1.47,2.01,-2.4
1991,1,14.46,-1.01,2.53,5.1
1991,2,15.28,-0.55,2.28,0.6
1991,3,15.52,-0.5,1.78,-10.6
1991,4,14.95,-0.87,0.86,-12.9
1991,5,13.51,-1,0.71,-19.3
1991,6,12.23,-1.59,0.5,-5.5
1991,7,9.67,-0.88,0,-1.7
1991,8,7.4,-0.1,-1.06,-7.6
1991,9,6.54,0.7,-0.93,-16.6
1991,10,9.16,0.73,0.68,-12.9
1991,11,11.1,0.9,1.69,-7.3
1991,12,13.16,0.25,0.88,-16.7
1992,1,14.72,0.47,0.08,-25.4
1992,2,15.53,0.47,0.15,-9.3
1992,3,15.5,0.52,0.67,-24.2
1992,4,14.72,0.81,0.57,-18.7
1992,5,13.25,1.22,1.19,0.5
1992,6,12.13,1.08,1.29,-12.8
1992,7,10.61,1.26,0.73,-6.9
1992,8,7.86,0.78,-0.43,1.4
1992,9,7.54,0.39,0.1,0.8
1992,10,9.6,0.97,0.47,-17.2
1992,11,11.85,1.22,0.76,-7.3
1992,12,13.45,0.41,0.32,-5.5
1993,1,15.08,0.04,0.67,-8.2
1993,2,15.76,0.35,0.66,-7.9
1993,3,15.9,0.67,0.65,-8.5
1993,4,15.2,1.3,0.61,-21.1
1993,5,13.53,1.73,-0.08,-8.2
1993,6,11.99,1.86,0.34,-16
1993,7,9.65,1.45,0.24,-10.8
1993,8,7.29,1.86,-0.63,-14
1993,9,6.5,1.3,-0.2,-7.6
1993,10,9.19,1.27,0.94,-13.5
1993,11,11.71,1.23,1.13,0.6
1993,12,13.51,0.87,0.62,1.6
1994,1,14.82,1.03,0.56,-1.6
1994,2,15.64,0.83,0.85,0.6
1994,3,15.62,0.66,1.1,-10.6
1994,4,14.98,0.9,0.77,-22.8
1994,5,13.73,0.83,0.26,-13
1994,6,12.09,0.29,0.27,-10.4
1994,7,10.22,-0.38,0.86,-18
1994,8,7.61,-0.31,1.7,-17.2
1994,9,7.18,-0.79,1.7,-17.2
1994,10,9.49,-0.47,1.42,-14.1
1994,11,11.28,-1.36,0.95,-7.3
1994,12,13.52,-1.52,0.8,-11.6
1995,1,14.62,-0.42,-0.2,-4
1995,2,15.27,0.37,-0.22,-2.7
1995,3,15.35,0.71,0.82,3.5
1995,4,14.61,0.74,-0.25,-16.2
1995,5,13.04,0.97,0.13,-9
1995,6,11.55,0.9,-1.13,-1.5
1995,7,9.15,1.03,-0.45,4.2
1995,8,6.68,0.09,-0.64,0.8
1995,9,6.12,1.32,-0.77,3.2
1995,10,8.94,0.72,-1.05,-1.3
1995,11,10.95,0.24,0.08,1.3
1995,12,12.98,0.49,1.23,-5.5
1996,1,14.21,1.11,1.33,8.4
1996,2,15.22,1.08,1.32,1.1
1996,3,15.16,1.18,0.97,6.2
1996,4,14.23,1.54,0.8,7.8
1996,5,13.05,1.88,1.02,1.3
1996,6,12.1,0.96,0.74,13.9
1996,7,10.36,0.72,0.48,6.8
1996,8,8.17,-0.16,0.81,4.6
1996,9,7.87,0.53,0.55,6.9
1996,10,9.39,0.62,0.57,4.2
1996,11,10.54,0.67,0.77,-0.1
1996,12,13.12,0.34,0.76,7.2
1997,1,14.47,0.73,0.91,4.1
1997,2,15.56,0.71,1.01,13.3
1997,3,15.61,0.93,0.75,-8.5
1997,4,14.6,1.19,1.02,-16.2
1997,5,13.31,1.78,0.82,-22.4
1997,6,11.9,2.42,0.87,-24.1
1997,7,9.59,1.72,0.53,-9.5
1997,8,7.29,2.31,-0.01,-19.8
1997,9,6.73,1.88,0.2,-14.8
1997,10,8.77,1.91,-0.92,-17.8
1997,11,10.89,1.7,0.08,-15.2
1997,12,13.28,1.22,-1.15,-9.1
1998,1,14.81,1.25,-1.02,-23.5
1998,2,15.81,1.65,-1.3,-19.2
1998,3,15.69,1.76,-0.94,-28.5
1998,4,14.91,0.83,-1.85,-24.4
1998,5,13.8,-0.05,-2.05,0.5
1998,6,11.85,-0.3,-0.98,9.9
1998,7,9.62,-0.32,-0.46,14.6
1998,8,7.49,0.02,-0.41,9.8
1998,9,6.55,-0.74,-1.5,11.1
1998,10,8.85,-1.45,-0.99,10.9
1998,11,10.73,-0.38,-1.59,12.5
1998,12,13.25,-0.47,-2.58,13.3
1999,1,14.47,-0.18,-1.62,15.6
1999,2,15.41,-0.36,-1.98,8.6
1999,3,15.45,-0.41,-2.92,8.9
1999,4,15.16,-1,-2.4,18.5
1999,5,13.85,-1.52,-1.6,1.3
1999,6,12.1,-1.65,-1.76,1
1999,7,9.59,-1.23,-1.82,4.8
1999,8,7.38,-1.17,-1.2,2.1
1999,9,6.23,-1.37,-1.64,-0.4
1999,10,9.11,-1.63,-1.11,9.1
1999,11,10.97,-1.54,-1.19,13.1
1999,12,12.87,-1.26,-1.52,12.8
2000,1,14.41,-1.49,-0.95,5.1
2000,2,15.22,-0.77,-1.62,12.9
2000,3,15.3,-0.25,-2.05,9.4
2000,4,14.65,-0.19,-1.44,16.8
2000,5,13.18,-0.4,-1.09,3.6
2000,6,11.71,-0.07,-0.89,-5.5
2000,7,9.75,-0.58,0.73,-3.7
2000,8,7.2,-0.96,0.82,5.3
2000,9,6.31,-0.9,1.36,9.9
2000,10,8.92,-1,0.47,9.7
2000,11,10.53,-0.56,-1.3,22.4
2000,12,12.8,0.41,-1.45,7.7
2001,1,14.31,0.94,-2.08,8.9
2001,2,15.33,0.49,-2.25,11.9
2001,3,15.64,0.42,-2.22,6.7
2001,4,14.89,-0.34,-1.82,0.3
2001,5,13.71,-0.36,-1.63,-9
2001,6,11.68,-0.77,-1.75,1.8
2001,7,9.22,-1.56,-0.2,-3
2001,8,7.47,-1.19,-0.39,-8.9
2001,9,6.74,-1.41,-0.94,1.4
2001,10,8.59,-1.18,-1.25,-1.9
2001,11,10.9,-0.66,-1.46,7.2
2001,12,12.83,-0.49,-1.64,-9.1
2002,1,14.45,-0.01,-1.42,2.7
2002,2,15.39,-0.65,-1.58,7.7
2002,3,15.46,-0.44,-1.78,-5.2
2002,4,14.38,-0.42,-0.66,-3.8
2002,5,13.11,-0.77,0.54,-14.5
2002,6,11.69,-0.52,-0.54,-6.3
2002,7,9.49,-0.21,-0.87,-7.6
2002,8,6.53,0.45,-0.76,-14.6
2002,9,5.95,0.23,-0.32,-7.6
2002,10,8.81,0.36,0.41,-7.4
2002,11,10.76,1.39,-0.57,-6
2002,12,12.81,1.89,-1.05,-10.6
2003,1,14.46,1.84,-1.35,-2
2003,2,15.29,1.73,-0.62,-7.4
2003,3,15.52,1.63,-0.52,-6.8
2003,4,14.59,1.02,-0.86,-5.5
2003,5,12.99,0.84,-0.64,-7.4
2003,6,11.76,0.24,-0.47,-12
2003,7,9.46,0.72,-0.26,2.9
2003,8,6.85,0.96,-0.43,-1.8
2003,9,6.13,0.26,-0.44,-2.2
2003,10,8.65,1.14,-0.99,-1.9
2003,11,10.27,0.51,-0.1,-3.4
2003,12,12.81,0.12,-0.86,9.8
2004,1,14.03,0.09,-0.48,-11.6
2004,2,14.95,0.4,-0.51,8.6
2004,3,15.08,0.41,-0.33,0.2
2004,4,14.12,0.41,-0.31,-15.4
2004,5,12.58,0.76,0.44,13.1
2004,6,11.51,0.29,0.99,-14.4
2004,7,9.6,0.59,1.1,-6.9
2004,8,6.82,0.67,1.12,-7.6
2004,9,6.04,0.31,0.68,-2.8
